ACLId,SSId,CitedByACL,CitedBySS,Label
A00-1043,5f9623a2959117dc05f2af3b961fd035a3f22d41,C00-2140,227f124ff2b28ae9732127562bda691532e34087,0
A00-1043,5f9623a2959117dc05f2af3b961fd035a3f22d41,P02-1057,04538e8875c78fe880da81eab3e04a99328b1d09,0
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,W09-1118,c4524f0faa48a9f2d0dee97f12b3cbdd34046aff,1
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,A00-2017,48e261bb04ce9d76c4bbf6d3843e31663798d4a9,1
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,C00-2099,07f070c18fa4527260da85f85a5eed94203920e6,0
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,W04-1505,49a98f37c509d65b041d077efda9505970f61528,0
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,P99-1033,434a15ce9ee8e0fa60a982dc86686b8b1a7dbfae,0
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,W06-0202,4fd223b585bab9e0cc1fc156f3cea9fd85f325a5,3
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,P01-1006,12fba006c9dfd3521ae4e22eec8bae586819d817,3
A97-1011,11494bc3a26a930db29901ec4f81b986266d9952,E12-1072,ef816626858b53f2964e67ef19a716330860c2ea,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,C02-1130,198b711915429fa55162e749a0b964755b36a62e,2
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,C04-1077,ff2d41298dcf295e1661ebf469572f8d799306ab,1
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,C08-1021,ba03b36abc133bad0b0692ea904e5a26ffbb8de7,1
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,C08-1124,d0c92b106f758b045643a1ea8a82864bece2bfb6,1
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,D08-1080,b1b52688d331e5f697c875846a8218e7897ca2c4,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,D09-1032,16239b4b9b9215f30e522f01543fe7583033a690,1
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,E09-1062,109acf0456a990eb4a0c20daff21382921d5dc5f,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,I08-1016,66e21c4a46551429b15fd329f6bf0e5440b376c8,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,J10-1003,b9681cd07ce0590aaaa8bb0f0d417413a0cede9c,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,J11-1001,a9ec5b5030d34d6cec60f52232999cc4ff9c63c7,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,P02-1058,9c1a028299cc2b7f4cbdbe6e19abfc844a6ead6b,2
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,P05-1026,107cb16eadc88d4e4f6cab55a41b293e0539dd1e,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,P06-1015,0aacc118744a102db0782da73b1592d0e567d960,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,P06-4007,66861e303573478d20dc030812bae465dc85a7cf,0
C00-1072,0024356dbbb46b20a2b4df71f7cc03dfa8818139,P07-1070,67f43d5a3ea4ce89a8b10d1fe55c4a65003cc722,0
